mode: set
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_bindrequest.go:21.114,28.33 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_bindrequest.go:28.33,28.67 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_bindrequest.go:29.37,29.75 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_bindrequest.go:30.45,30.76 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_bindrequest.go:31.65,33.5 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_bindrequest.go:34.72,36.5 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_scheduling_client.go:19.95,21.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_scheduling_client.go:25.62,28.2 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/bindrequest.go:47.83,54.43 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/bindrequest.go:54.43,54.87 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/bindrequest.go:55.47,55.95 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:27.88,29.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:34.70,36.51 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:36.51,38.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:39.2,40.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:40.16,42.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:43.2,43.51 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:48.95,50.51 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:50.51,52.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:53.2,54.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:54.16,56.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:57.2,57.47 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:62.66,64.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:64.16,65.13 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:67.2,67.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:71.54,73.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:75.51,81.28 5 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:81.28,83.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:85.2,85.12 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:90.64,91.14 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:91.14,93.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/scheduling_client.go:94.2,94.21 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/scheme/register.go:45.13,48.2 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:39.154,41.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:46.220,49.67 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:49.67,50.32 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:50.32,52.6 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:53.5,53.93 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:55.69,56.32 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:56.32,58.6 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:59.5,59.94 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:68.129,70.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:72.68,74.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/bindrequest.go:76.77,78.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/interface.go:26.140,28.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/informers/externalversions/scheduling/v1alpha2/interface.go:31.54,33.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:32.63,34.30 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:34.30,35.36 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:35.36,36.14 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:40.2,43.101 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:43.101,47.17 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:47.17,49.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:50.3,50.26 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:53.2,53.11 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:65.62,67.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:69.53,71.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:79.89,81.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:84.71,86.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/clientset_generated.go:89.89,91.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/fake/register.go:45.13,48.2 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:37.89,39.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:42.71,44.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:47.89,49.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:52.62,53.14 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:53.14,55.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:56.2,56.26 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:64.55,67.39 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:67.39,69.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:72.2,73.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:73.16,75.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:77.2,77.62 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:84.89,86.71 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:86.71,87.35 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:87.35,89.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:90.3,90.120 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:93.2,96.16 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:96.16,98.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:99.2,100.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/clientset.go:100.16,102.3 1 0
